Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/medium-truck-1080p [24/07 13:39:01]
Tensorboard not available: not logging progress [24/07 13:39:01]
------------LLFF HOLD------------- [24/07 13:39:01]

Reading camera 1/251
Reading camera 2/251
Reading camera 3/251
Reading camera 4/251
Reading camera 5/251
Reading camera 6/251
Reading camera 7/251
Reading camera 8/251
Reading camera 9/251
Reading camera 10/251
Reading camera 11/251
Reading camera 12/251
Reading camera 13/251
Reading camera 14/251
Reading camera 15/251
Reading camera 16/251
Reading camera 17/251
Reading camera 18/251
Reading camera 19/251
Reading camera 20/251
Reading camera 21/251
Reading camera 22/251
Reading camera 23/251
Reading camera 24/251
Reading camera 25/251
Reading camera 26/251
Reading camera 27/251
Reading camera 28/251
Reading camera 29/251
Reading camera 30/251
Reading camera 31/251
Reading camera 32/251
Reading camera 33/251
Reading camera 34/251
Reading camera 35/251
Reading camera 36/251
Reading camera 37/251
Reading camera 38/251
Reading camera 39/251
Reading camera 40/251
Reading camera 41/251
Reading camera 42/251
Reading camera 43/251
Reading camera 44/251
Reading camera 45/251
Reading camera 46/251
Reading camera 47/251
Reading camera 48/251
Reading camera 49/251
Reading camera 50/251
Reading camera 51/251
Reading camera 52/251
Reading camera 53/251
Reading camera 54/251
Reading camera 55/251
Reading camera 56/251
Reading camera 57/251
Reading camera 58/251
Reading camera 59/251
Reading camera 60/251
Reading camera 61/251
Reading camera 62/251
Reading camera 63/251
Reading camera 64/251
Reading camera 65/251
Reading camera 66/251
Reading camera 67/251
Reading camera 68/251
Reading camera 69/251
Reading camera 70/251
Reading camera 71/251
Reading camera 72/251
Reading camera 73/251
Reading camera 74/251
Reading camera 75/251
Reading camera 76/251
Reading camera 77/251
Reading camera 78/251
Reading camera 79/251
Reading camera 80/251
Reading camera 81/251
Reading camera 82/251
Reading camera 83/251
Reading camera 84/251
Reading camera 85/251
Reading camera 86/251
Reading camera 87/251
Reading camera 88/251
Reading camera 89/251
Reading camera 90/251
Reading camera 91/251
Reading camera 92/251
Reading camera 93/251
Reading camera 94/251
Reading camera 95/251
Reading camera 96/251
Reading camera 97/251
Reading camera 98/251
Reading camera 99/251
Reading camera 100/251
Reading camera 101/251
Reading camera 102/251
Reading camera 103/251
Reading camera 104/251
Reading camera 105/251
Reading camera 106/251
Reading camera 107/251
Reading camera 108/251
Reading camera 109/251
Reading camera 110/251
Reading camera 111/251
Reading camera 112/251
Reading camera 113/251
Reading camera 114/251
Reading camera 115/251
Reading camera 116/251
Reading camera 117/251
Reading camera 118/251
Reading camera 119/251
Reading camera 120/251
Reading camera 121/251
Reading camera 122/251
