# Research Audit Package Manifest
# Generated: 2026-09-14
#
# Each line: SHA256  size_bytes  relpath

f1b9f838617723759a855109e02786db003c526317cf1d94a9e43ecceef908d5  3289  AUDIT_PACKAGE_INFO.md
5aeab3aa43b505704916e7a8e88fdc363e5e74edbf5fba36ba1f42ef960503df  27232  baseline\r0.1\continuation_runner.py
f14d50907b03afc456d2f6785f012515fcaeed62bbadba9fba4a89d004259e57  21530  baseline\r0.1\r0.1_analysis.py
8eceff8622f50a4b72c8e8c7b809c9a6af329a7eeba39e33bd5731768360236d  27772  baseline\r0.2\continuation_runner.py
0d4c149b26178d8f698b4e51a3109a115dca431ad3f9d7d048f6ef250d5f7c0c  30818  baseline\r0.2\r0.2_analysis.py
417c2c21ba93ab74fedca6c4ad1a8843c73efd35fe5ef3d7dfc56be04e065943  18239  baseline\r0.3\continuation_runner.py
b9d550fa94962028a0c0a1b20850ebcf94912fc740447c8712947ac73f987a24  18319  baseline\r0.3\r0.3_analysis.py
a12fd5e0b817f100e0d28d6382d64c12799c50c244ebcec21ba7a63e33c4b0a6  2493  baseline\reference_v1\colmap_reader.py
ca76d4f36059839e61854d3923b4305a7c236eb9d5964c92387c47afac7dc443  3093  baseline\reference_v1\config.py
68731e375013a6f24aa4d81e5986402b1ac50f51cddf20688e358be705b1a60b  28991  baseline\reference_v1\gaussian_model.py
785e5ca827344cecb564629dcbd54003dd29f07ec1a3b26275946063bace4105  12283  baseline\reference_v1\instrumentation.py
88bedc181b8e4a264aaa04c6cc07b55e22f9988cfd869d632becbd5aa8767ce9  8198  baseline\reference_v1\provenance.py
ca4f9744daa0edb14d94d43012f6d509b4db3b87d960a081bade3e49f1f452f3  24867  baseline\reference_v1\trainer.py
7de827f602d2852eea8539f9c2f7ecb4338da4394cdd5a23bfb2b8ff63c84fb8  1740  configs\reference_v1\room_30k.yaml
29de62a4e2de6223f65743ad8f53cdcf75069f523de868c555978ad521193192  1633  external_source_snapshot\gsplat_c51\__init__.py
0ad5bc3a0fec2ab3f98fcfe3e9a6e46c181f8c55d4541e9402c40bff62c8ac34  1992  external_source_snapshot\gsplat_c51\_helper.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  external_source_snapshot\gsplat_c51\cuda\__init__.py
03a6e16e27d956a64065f647b5ab755492a056e04d4062f65eecaca65ec98864  8578  external_source_snapshot\gsplat_c51\cuda\_backend.py
bb0a7d1a9bbabb9d6e610883cc1af63065898924df1d64d6cf72fcabd2f1cd19  29248  external_source_snapshot\gsplat_c51\cuda\_torch_impl.py
bfa1e48cb3b1f548f0a3d8d2d7bfcd3baf0b63f127ab8238c40b692ebf0215c3  86452  external_source_snapshot\gsplat_c51\cuda\_wrapper.py
b710953ca19e47ac93583e67cb44ea4bb92b97d06ba67ae5d950a71c878dc4e4  85727  external_source_snapshot\gsplat_c51\cuda\_wrapper.py.orig_stage4a
f2526179a8da522105475769f678b6ece6fb9f72820f6860ed1389d18f1a6f22  1314  external_source_snapshot\gsplat_c51\cuda\csrc\Adam.cpp
f539659e7c8f55cac944e190740b16e97561e407f672e9f3798a52a142e22949  461  external_source_snapshot\gsplat_c51\cuda\csrc\Adam.h
6ca87ddad369e61dd1094759c8210d95580dde7ec98b77cda39c658e05e6414d  2840  external_source_snapshot\gsplat_c51\cuda\csrc\AdamCUDA.cu
6b487f343557a7302f007dbc6886aada275d4d9de559760f2734a79982c1cad5  5573  external_source_snapshot\gsplat_c51\cuda\csrc\Intersect.cpp
efcfa29d112b546929947d79383c311d68e69d3a937c434dc8a3222134097747  1719  external_source_snapshot\gsplat_c51\cuda\csrc\Intersect.h
ca321d5e1f2e7b48372bf428d1f2fe92a2115bccdb186b83c0725bc84095b015  13738  external_source_snapshot\gsplat_c51\cuda\csrc\IntersectTile.cu
79a18e027251dae0de15ccc0a64b9d0f19658f268a624b32e80e3a4d1f9162b3  818  external_source_snapshot\gsplat_c51\cuda\csrc\Null.cpp
c52f35c68088d30a1ba643eabedbfa87dfab4c88be9ea5b8f3a5bf6363a7430f  639  external_source_snapshot\gsplat_c51\cuda\csrc\Null.h
