Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/small-garden-1080p [24/07 14:44:42]
Tensorboard not available: not logging progress [24/07 14:44:42]
------------LLFF HOLD------------- [24/07 14:44:42]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Reading camera 5/185
Reading camera 6/185
Reading camera 7/185
Reading camera 8/185
Reading camera 9/185
Reading camera 10/185
Reading camera 11/185
Reading camera 12/185
Reading camera 13/185
Reading camera 14/185
Reading camera 15/185
Reading camera 16/185
Reading camera 17/185
Reading camera 18/185
Reading camera 19/185
Reading camera 20/185
Reading camera 21/185
Reading camera 22/185
Reading camera 23/185
Reading camera 24/185
Reading camera 25/185
Reading camera 26/185
Reading camera 27/185
Reading camera 28/185
Reading camera 29/185
Reading camera 30/185
Reading camera 31/185
Reading camera 32/185
Reading camera 33/185
Reading camera 34/185
Reading camera 35/185
Reading camera 36/185
Reading camera 37/185
Reading camera 38/185
Reading camera 39/185
Reading camera 40/185
Reading camera 41/185
Reading camera 42/185
Reading camera 43/185
Reading camera 44/185
Reading camera 45/185
Reading camera 46/185
Reading camera 47/185
Reading camera 48/185
Reading camera 49/185
Reading camera 50/185
Reading camera 51/185
Reading camera 52/185
Reading camera 53/185
Reading camera 54/185
Reading camera 55/185
Reading camera 56/185
Reading camera 57/185
Reading camera 58/185
Reading camera 59/185
Reading camera 60/185
Reading camera 61/185
Reading camera 62/185
Reading camera 63/185
Reading camera 64/185
Reading camera 65/185
Reading camera 66/185
Reading camera 67/185
Reading camera 68/185
Reading camera 69/185
Reading camera 70/185
Reading camera 71/185
Reading camera 72/185
Reading camera 73/185
Reading camera 74/185
Reading camera 75/185
Reading camera 76/185
Reading camera 77/185
Reading camera 78/185
Reading camera 79/185
Reading camera 80/185
Reading camera 81/185
Reading camera 82/185
Reading camera 83/185
Reading camera 84/185
Reading camera 85/185
Reading camera 86/185
Reading camera 87/185
Reading camera 88/185
Reading camera 89/185
Reading camera 90/185
Reading camera 91/185
Reading camera 92/185
Reading camera 93/185
Reading camera 94/185
Reading camera 95/185
Reading camera 96/185
Reading camera 97/185
Reading camera 98/185
Reading camera 99/185
Reading camera 100/185
Reading camera 101/185
Reading camera 102/185
Reading camera 103/185
Reading camera 104/185
Reading camera 105/185
Reading camera 106/185
Reading camera 107/185
Reading camera 108/185
Reading camera 109/185
Reading camera 110/185
Reading camera 111/185
Reading camera 112/185
Reading camera 113/185
Reading camera 114/185
Reading camera 115/185
Reading camera 116/185
Reading camera 117/185
Reading camera 118/185
Reading camera 119/185
Reading camera 120/185
Reading camera 121/185
Reading camera 122/185
Reading camera 123/185
Reading camera 124/185
Reading camera 125/185
Reading camera 126/185
Reading camera 127/185
Reading camera 128/185
Reading camera 129/185
Reading camera 130/185
Reading camera 131/185
Reading camera 132/185
Reading camera 133/185
Reading camera 134/185
Reading camera 135/185
Reading camera 136/185
Reading camera 137/185
Reading camera 138/185
Reading camera 139/185
Reading camera 140/185
Reading camera 141/185
Reading camera 142/185
Reading camera 143/185
Reading camera 144/185
Reading camera 145/185
Reading camera 146/185
Reading camera 147/185
Reading camera 148/185
