Optimizing /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/original_3dgs_train/large-bonsai-1080p [24/07 13:05:39]
Tensorboard not available: not logging progress [24/07 13:05:39]
------------LLFF HOLD------------- [24/07 13:05:40]

Reading camera 1/292
Reading camera 2/292
Reading camera 3/292
Reading camera 4/292
Reading camera 5/292
Reading camera 6/292
Reading camera 7/292
Reading camera 8/292
Reading camera 9/292
Reading camera 10/292
Reading camera 11/292
Reading camera 12/292
Reading camera 13/292
Reading camera 14/292
Reading camera 15/292
Reading camera 16/292
Reading camera 17/292
Reading camera 18/292
Reading camera 19/292
Reading camera 20/292
Reading camera 21/292
Reading camera 22/292
Reading camera 23/292
Reading camera 24/292
Reading camera 25/292
Reading camera 26/292
Reading camera 27/292
Reading camera 28/292
Reading camera 29/292
Reading camera 30/292
Reading camera 31/292
Reading camera 32/292
Reading camera 33/292
Reading camera 34/292
Reading camera 35/292
Reading camera 36/292
Reading camera 37/292
Reading camera 38/292
Reading camera 39/292
Reading camera 40/292
Reading camera 41/292
Reading camera 42/292
Reading camera 43/292
Reading camera 44/292
Reading camera 45/292
Reading camera 46/292
Reading camera 47/292
Reading camera 48/292
Reading camera 49/292
Reading camera 50/292
Reading camera 51/292
Reading camera 52/292
Reading camera 53/292
Reading camera 54/292
Reading camera 55/292
Reading camera 56/292
Reading camera 57/292
Reading camera 58/292
Reading camera 59/292
Reading camera 60/292
Reading camera 61/292
Reading camera 62/292
Reading camera 63/292
Reading camera 64/292
Reading camera 65/292
Reading camera 66/292
Reading camera 67/292
Reading camera 68/292
Reading camera 69/292
Reading camera 70/292
Reading camera 71/292
Reading camera 72/292
Reading camera 73/292
Reading camera 74/292
Reading camera 75/292
Reading camera 76/292
Reading camera 77/292
Reading camera 78/292
Reading camera 79/292
Reading camera 80/292
Reading camera 81/292
Reading camera 82/292
Reading camera 83/292
Reading camera 84/292
Reading camera 85/292
Reading camera 86/292
Reading camera 87/292
Reading camera 88/292
Reading camera 89/292
Reading camera 90/292
Reading camera 91/292
Reading camera 92/292
Reading camera 93/292
Reading camera 94/292
Reading camera 95/292
Reading camera 96/292
Reading camera 97/292
Reading camera 98/292
Reading camera 99/292
Reading camera 100/292
Reading camera 101/292
Reading camera 102/292
Reading camera 103/292
Reading camera 104/292
Reading camera 105/292
Reading camera 106/292
Reading camera 107/292
Reading camera 108/292
Reading camera 109/292
Reading camera 110/292
Reading camera 111/292
Reading camera 112/292
Reading camera 113/292
Reading camera 114/292
Reading camera 115/292
Reading camera 116/292
Reading camera 117/292
Reading camera 118/292
Reading camera 119/292
Reading camera 120/292
Reading camera 121/292
Reading camera 122/292
Reading camera 123/292
Reading camera 124/292
Reading camera 125/292
Reading camera 126/292
Reading camera 127/292
Reading camera 128/292
Reading camera 129/292
Reading camera 130/292
Reading camera 131/292
Reading camera 132/292
Reading camera 133/292
Reading camera 134/292
Reading camera 135/292
Reading camera 136/292
Reading camera 137/292
Reading camera 138/292
Reading camera 139/292
Reading camera 140/292
Reading camera 141/292
Reading camera 142/292
Reading camera 143/292
Reading camera 144/292
Reading camera 145/292
Reading camera 146/292
Reading camera 147/292
Reading camera 148/292
Reading camera 149/292
Reading camera 150/292
Reading camera 151/292
Reading camera 152/292
Reading camera 153/292
Reading camera 154/292
Reading camera 155/292
Reading camera 156/292
Reading camera 157/292
Reading camera 158/292
Reading camera 159/292
Reading camera 160/292
Reading camera 161/292
Reading camera 162/292
Reading camera 163/292
Reading camera 164/292
Reading camera 165/292
Reading camera 166/292
Reading camera 167/292
Reading camera 168/292
Reading camera 169/292
Reading camera 170/292
Reading camera 171/292
Reading camera 172/292
Reading camera 173/292
Reading camera 174/292
Reading camera 175/292
Reading camera 176/292
Reading camera 177/292
Reading camera 178/292
Reading camera 179/292
Reading camera 180/292
Reading camera 181/292
Reading camera 182/292
Reading camera 183/292
Reading camera 184/292
Reading camera 185/292
Reading camera 186/292
Reading camera 187/292
Reading camera 188/292
Reading camera 189/292
Reading camera 190/292
Reading camera 191/292
Reading camera 192/292
Reading camera 193/292
Reading camera 194/292
Reading camera 195/292
Reading camera 196/292
Reading camera 197/292
Reading camera 198/292
Reading camera 199/292
Reading camera 200/292
Reading camera 201/292
Reading camera 202/292
Reading camera 203/292
Reading camera 204/292
Reading camera 205/292
Reading camera 206/292
Reading camera 207/292
Reading camera 208/292
Reading camera 209/292
Reading camera 210/292
Reading camera 211/292
Reading camera 212/292
Reading camera 213/292
Reading camera 214/292
Reading camera 215/292
Reading camera 216/292
Reading camera 217/292
Reading camera 218/292
Reading camera 219/292
Reading camera 220/292
Reading camera 221/292
Reading camera 222/292
Reading camera 223/292
Reading camera 224/292
Reading camera 225/292
Reading camera 226/292
Reading camera 227/292
Reading camera 228/292
Reading camera 229/292
Reading camera 230/292
Reading camera 231/292
Reading camera 232/292
Reading camera 233/292
Reading camera 234/292
Reading camera 235/292
Reading camera 236/292
Reading camera 237/292
Reading camera 238/292
Reading camera 239/292
Reading camera 240/292
Reading camera 241/292
Reading camera 242/292
Reading camera 243/292
Reading camera 244/292
Reading camera 245/292
Reading camera 246/292
Reading camera 247/292
Reading camera 248/292
Reading camera 249/292
Reading camera 250/292
Reading camera 251/292
Reading camera 252/292
Reading camera 253/292
Reading camera 254/292
Reading camera 255/292
Reading camera 256/292
Reading camera 257/292
Reading camera 258/292
Reading camera 259/292
Reading camera 260/292
Reading camera 261/292
Reading camera 262/292
Reading camera 263/292
Reading camera 264/292
Reading camera 265/292
Reading camera 266/292
Reading camera 267/292
Reading camera 268/292
Reading camera 269/292
Reading camera 270/292
Reading camera 271/292
Reading camera 272/292
Reading camera 273/292
Reading camera 274/292
Reading camera 275/292
Reading camera 276/292
Reading camera 277/292
Reading camera 278/292
Reading camera 279/292
Reading camera 280/292
Reading camera 281/292
Reading camera 282/292
Reading camera 283/292
Reading camera 284/292
Reading camera 285/292
Reading camera 286/292
Reading camera 287/292
Reading camera 288/292
Reading camera 289/292
Reading camera 290/292
Reading camera 291/292
Reading camera 292/292 [24/07 13:05:40]
Converting point3d.bin to .ply, will happen only the first time you open the scene. [24/07 13:05:40]
Loading Training Cameras [24/07 13:05:41]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [24/07 13:05:41]
Loading Test Cameras [24/07 13:06:16]
Number of points at initialisation :  206613 [24/07 13:06:21]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2722274, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:00<42:12, 11.84it/s, Loss=0.2722274, Depth Loss=0.0000000]
Training progress:   0%|          | 10/30000 [00:01<42:12, 11.84it/s, Loss=0.2347354, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:01<36:07, 13.83it/s, Loss=0.2347354, Depth Loss=0.0000000]
Training progress:   0%|          | 20/30000 [00:02<36:07, 13.83it/s, Loss=0.2223505, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:02<34:06, 14.65it/s, Loss=0.2223505, Depth Loss=0.0000000]
Training progress:   0%|          | 30/30000 [00:02<34:06, 14.65it/s, Loss=0.2181781, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:02<32:42, 15.27it/s, Loss=0.2181781, Depth Loss=0.0000000]
Training progress:   0%|          | 40/30000 [00:03<32:42, 15.27it/s, Loss=0.2373235, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:03<32:50, 15.20it/s, Loss=0.2373235, Depth Loss=0.0000000]
Training progress:   0%|          | 50/30000 [00:04<32:50, 15.20it/s, Loss=0.1959852, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:04<31:58, 15.60it/s, Loss=0.1959852, Depth Loss=0.0000000]
Training progress:   0%|          | 60/30000 [00:04<31:58, 15.60it/s, Loss=0.1963522, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:04<31:12, 15.99it/s, Loss=0.1963522, Depth Loss=0.0000000]
Training progress:   0%|          | 70/30000 [00:05<31:12, 15.99it/s, Loss=0.1842027, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:05<30:33, 16.32it/s, Loss=0.1842027, Depth Loss=0.0000000]
Training progress:   0%|          | 80/30000 [00:05<30:33, 16.32it/s, Loss=0.1538325, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:05<29:37, 16.83it/s, Loss=0.1538325, Depth Loss=0.0000000]
Training progress:   0%|          | 90/30000 [00:06<29:37, 16.83it/s, Loss=0.1838103, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:06<28:53, 17.24it/s, Loss=0.1838103, Depth Loss=0.0000000]
Training progress:   0%|          | 100/30000 [00:06<28:53, 17.24it/s, Loss=0.1526551, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:06<27:52, 17.88it/s, Loss=0.1526551, Depth Loss=0.0000000]
Training progress:   0%|          | 110/30000 [00:07<27:52, 17.88it/s, Loss=0.1497390, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:07<27:23, 18.18it/s, Loss=0.1497390, Depth Loss=0.0000000]
Training progress:   0%|          | 120/30000 [00:07<27:23, 18.18it/s, Loss=0.1806331, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:07<27:02, 18.41it/s, Loss=0.1806331, Depth Loss=0.0000000]
Training progress:   0%|          | 130/30000 [00:08<27:02, 18.41it/s, Loss=0.1560622, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:08<26:08, 19.03it/s, Loss=0.1560622, Depth Loss=0.0000000]
Training progress:   0%|          | 140/30000 [00:08<26:08, 19.03it/s, Loss=0.1184135, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:08<25:38, 19.40it/s, Loss=0.1184135, Depth Loss=0.0000000]
Training progress:   0%|          | 150/30000 [00:09<25:38, 19.40it/s, Loss=0.1176118, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:09<25:04, 19.83it/s, Loss=0.1176118, Depth Loss=0.0000000]
Training progress:   1%|          | 160/30000 [00:09<25:04, 19.83it/s, Loss=0.1652980, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:09<24:32, 20.25it/s, Loss=0.1652980, Depth Loss=0.0000000]
Training progress:   1%|          | 170/30000 [00:10<24:32, 20.25it/s, Loss=0.1180074, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:10<24:08, 20.59it/s, Loss=0.1180074, Depth Loss=0.0000000]
Training progress:   1%|          | 180/30000 [00:10<24:08, 20.59it/s, Loss=0.1279700, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:10<23:58, 20.72it/s, Loss=0.1279700, Depth Loss=0.0000000]
Training progress:   1%|          | 190/30000 [00:11<23:58, 20.72it/s, Loss=0.1115848, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:11<23:37, 21.03it/s, Loss=0.1115848, Depth Loss=0.0000000]
Training progress:   1%|          | 200/30000 [00:11<23:37, 21.03it/s, Loss=0.1326866, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:11<23:29, 21.14it/s, Loss=0.1326866, Depth Loss=0.0000000]
Training progress:   1%|          | 210/30000 [00:12<23:29, 21.14it/s, Loss=0.1166079, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:12<23:03, 21.52it/s, Loss=0.1166079, Depth Loss=0.0000000]
Training progress:   1%|          | 220/30000 [00:12<23:03, 21.52it/s, Loss=0.1211603, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:12<22:31, 22.03it/s, Loss=0.1211603, Depth Loss=0.0000000]
Training progress:   1%|          | 230/30000 [00:12<22:31, 22.03it/s, Loss=0.1182295, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:12<22:03, 22.49it/s, Loss=0.1182295, Depth Loss=0.0000000]
Training progress:   1%|          | 240/30000 [00:13<22:03, 22.49it/s, Loss=0.1090453, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:13<22:00, 22.53it/s, Loss=0.1090453, Depth Loss=0.0000000]
Training progress:   1%|          | 250/30000 [00:13<22:00, 22.53it/s, Loss=0.1033363, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:13<21:42, 22.83it/s, Loss=0.1033363, Depth Loss=0.0000000]
Training progress:   1%|          | 260/30000 [00:14<21:42, 22.83it/s, Loss=0.0886093, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:14<21:37, 22.92it/s, Loss=0.0886093, Depth Loss=0.0000000]
Training progress:   1%|          | 270/30000 [00:14<21:37, 22.92it/s, Loss=0.0853226, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:14<21:29, 23.05it/s, Loss=0.0853226, Depth Loss=0.0000000]
Training progress:   1%|          | 280/30000 [00:15<21:29, 23.05it/s, Loss=0.0973179, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:15<21:34, 22.96it/s, Loss=0.0973179, Depth Loss=0.0000000]
Training progress:   1%|          | 290/30000 [00:15<21:34, 22.96it/s, Loss=0.0873788, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:15<21:14, 23.31it/s, Loss=0.0873788, Depth Loss=0.0000000]
Training progress:   1%|          | 300/30000 [00:15<21:14, 23.31it/s, Loss=0.0923289, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:15<21:01, 23.53it/s, Loss=0.0923289, Depth Loss=0.0000000]
Training progress:   1%|          | 310/30000 [00:16<21:01, 23.53it/s, Loss=0.1036246, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:16<21:09, 23.38it/s, Loss=0.1036246, Depth Loss=0.0000000]
Training progress:   1%|          | 320/30000 [00:16<21:09, 23.38it/s, Loss=0.0857141, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:16<20:58, 23.57it/s, Loss=0.0857141, Depth Loss=0.0000000]
Training progress:   1%|          | 330/30000 [00:17<20:58, 23.57it/s, Loss=0.0851464, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:17<20:54, 23.64it/s, Loss=0.0851464, Depth Loss=0.0000000]
Training progress:   1%|          | 340/30000 [00:17<20:54, 23.64it/s, Loss=0.0888477, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:17<20:45, 23.80it/s, Loss=0.0888477, Depth Loss=0.0000000]
Training progress:   1%|          | 350/30000 [00:18<20:45, 23.80it/s, Loss=0.0692083, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:18<20:48, 23.75it/s, Loss=0.0692083, Depth Loss=0.0000000]
Training progress:   1%|          | 360/30000 [00:18<20:48, 23.75it/s, Loss=0.0782848, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:18<20:25, 24.18it/s, Loss=0.0782848, Depth Loss=0.0000000]
Training progress:   1%|          | 370/30000 [00:18<20:25, 24.18it/s, Loss=0.0696240, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:18<20:02, 24.64it/s, Loss=0.0696240, Depth Loss=0.0000000]
Training progress:   1%|▏         | 380/30000 [00:19<20:02, 24.64it/s, Loss=0.0827578, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:19<20:06, 24.55it/s, Loss=0.0827578, Depth Loss=0.0000000]
Training progress:   1%|▏         | 390/30000 [00:19<20:06, 24.55it/s, Loss=0.0828670, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:19<20:02, 24.62it/s, Loss=0.0828670, Depth Loss=0.0000000]
Training progress:   1%|▏         | 400/30000 [00:20<20:02, 24.62it/s, Loss=0.0892063, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:20<20:10, 24.44it/s, Loss=0.0892063, Depth Loss=0.0000000]
Training progress:   1%|▏         | 410/30000 [00:20<20:10, 24.44it/s, Loss=0.0654486, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:20<20:02, 24.59it/s, Loss=0.0654486, Depth Loss=0.0000000]
Training progress:   1%|▏         | 420/30000 [00:20<20:02, 24.59it/s, Loss=0.0843865, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:20<19:52, 24.79it/s, Loss=0.0843865, Depth Loss=0.0000000]
Training progress:   1%|▏         | 430/30000 [00:21<19:52, 24.79it/s, Loss=0.0824714, Depth Loss=0.0000000]
